Path,Title,Authors,Description,Category,Publisher,Price Starting With ($),Publish Date (Month),Publish Date (Year)
"images\going the other way, lessons from a life in and out of major league baseball.jpg","going the other way, lessons from a life in and out of major league baseball","by bean, billy and bull, chris","last spring billy bean, the only living openly gay former major leaguer, gained national attention with his breakthrough memoir, going the other way?an unprecedented chronicle of america’s national pastime that went on to sell more than 25,000 copies. bean brings us inside the clubhouse and onto the playing field, offering dead-on insight into the game and the physical and emotional demands it makes on players. bean faced an agonizing choice, in secrecy and solitude, between continuing to play the game he loved and the honesty of a loving relationship. by turns heartbreaking and farcical, ruminative and uncensored, the book culminates in a respectful, deeply felt appeal to major league baseball and other professional team sports to live up to their promise of equality and opportunity. a testament to the power of the single voice, going the other way is an exemplary american tale that points the way toward a more perfect game, one in which all men and women can pursue their athletic dreams free of prejudice and discrimination. an eight-page photo insert is featured in this new york times bestseller."," sports & recreation , baseball , essays & writings",da capo press,4.99,march,2004
"images\best friends, the true story of the world's most beloved animal sanctuary.jpg","best friends, the true story of the world's most beloved animal sanctuary","by glen, samantha and moore, mary tyler (int)","""sinjin the badly burned black cat.  .  .who survived to welcome others home victor the abandoned australian shepherd mix.  .  . the capo among dogs tyson and tommy, two tiny black kittens.  .  .who had something to teach us alldiscover best friends a place where every animal is safe.  .  .loved.  .  .and never, ever killedin the summer of 1982, a group of young men and women pooled every penny they had and bought 3,000 acres of high desert called angel canyon, utah.  it was to become the most famous ""no--kill"" animal sanctuary in the world.  .  .a haven for over 2000 furry and feathered friends including stiff--legged benton who is ""chairpurrson"" of the tlc club.  .  .the infamous goatie, comforter of horses.  .  .baa baa ram das, the sheep who teaches lessons.  .  .and amra, the gigantic malamute who is sheriff of dogtown backed up by his deputy rhonda, the tiny terrier who took one look at him and fell in love."," nature , animals , general",kensington books,4.89,february,2001
images\the spiritual life of children.jpg,the spiritual life of children,"by coles, robert","in this eighth and final volume in his pulitzer prize­winning children of crisis series, coles examines the religious and spiritual lives of children. by using children's own words and pictures, coles presents their deepest feelings."," psychology , developmental , child",harperone,4.99,october,1991
images\constancia and other stories for virgins.jpg,constancia and other stories for virgins,"by fuentes, carlos and christensen, thomas (trn)","renowned as a novelist of unsurpassed invention, carlos fuentes here presents his second collection of stories to appear in english. where his first,burnt water, published in 1980, had as its underlying theme mexico city itself,constancia and other stories for virgins extends its imaginative boundaries out to savannah, to cadiz, to glasgow, to seville and madrid, both past and present. this new collection is more mysterious, more magical, too, than its predecessor, and in its five related stories fuentes comes closer to the registers of language and feeling that he explored so memorably inaura. it reveals fuentes at the height of his powers--bold, erudite, enthralling.in the title story, a man discovers his wife's secret complicity with the russian actor who is their neighbor--a complicity that includes not just a previous life but possibly a previous death as well. he finds himself ""a mediator . . . a point between one sorrow and the next, between one hope and the next, between two languages, two memories, two ages, and two deaths."" in ""la desdichada,"" two students steal--and fall in love with--a store-window mannequin. in ""the prisoner of las lomas,"" a wealthy lawyer in possession of a powerful secret is held hostage by the past he has attempted to subvert and keep at bay. the celebrated bullfighter whose fame is the theme of ""viva mi fama"" steps from the present into a past immortalized by goya's portrait of the matador pedro romero; and the architects who are the ""reasonable people"" of that story find themselves drawn into the irrational mysteries not only of religious fervor but of their famous mentor's identity--they discover ""there are no empty houses,"" only a present fraught with the past.though each of these novella-length stories offers compelling evidence of fuentes's talent for narrative free rein as well as for containment and closure, they are also brilliantly interwoven. readers of his earlier work, especially of his acclaimed ribald epic, christopher unborn, will recognize with pleasure fuentes's undiminished mastery of recurrent images and themes, and all readers will delight in the witty and evocative changes he rings on them. for those few readers who do not yet know the work of mexico's foremost man of letters, these stories offer them the full gift of his imaginative resourcefulness."," fiction , short stories (single author)","farrar, straus and giroux",5.29,april,1990
"images\listening to prozac, a psychiatrist explores antidepressant drugs and the remaking of the self.jpg","listening to prozac, a psychiatrist explores antidepressant drugs and the remaking of the self","by kramer, peter d.","kramer (psychiatry, brown u.) writes on ""the capacity of modern medication to allow a person to experience, on a stable and continuing basis, the feelings of someone with a different temperament and history,"" as ""one born with a different genome and exposed to a more benign world in childhood""--p.195. annotation copyright book news, inc. portland, or."," psychology , psychopathology , depression",viking adult,4.99,june,1993
"images\remembering main street, an american album.jpg","remembering main street, an american album","by ross, pat","these evocative biographies of ten still-authentic towns will delight preservationists, travel and americana buffs, and all who have a fondness for american social history and popular culture.pat ross grew up in main street america, and here she returns to explore how main street itself grew up - commercially, culturally, and architecturally. by investigating the histories of the corner drugstore or courthouse, for example, or by profiling local merchants, artists, and town legends - both heroes and scoundrels - the author evokes the special spirit of these towns, showing how each represents some phase of american history and how each has weathered adversity and given new life to its economy."," history , united states , general",studio,10.99,november,1994
images\life stories.jpg,life stories,"by newbold, heather (edt)","""this unusual collection of conversations with leading environmental thinkers breaks down the conventional separation between thinking and living. the presentations of ecological ideas are not only superior but often eloquent and powerful, and incorporate the latest information available. since many of the chapters give quite full accounts of the interviewees' careers, the book will also provide inspiration to young readers."" --ernest callenbach, author of ecology: a pocket guide""the recurring theme of environmental emergency comes through loud and clear in all of the interviews, but this book also shows that it is people who make things happen, not the great gray 'they' or 'we.' we learn exactly who it was that discovered the hole in the ozone layer and who invented the ideas of gaia and the population bomb. . . . if i had my way i would make this book required reading for students across all disciplines, because its message is profound, urgent, compelling, and relevant to everyone.""--anthony j. f. griffiths, university of british columbia, winner of the genetics society of canada award of excellence""life stories should be required reading. the reverence for life expressed by these heroes is deeply moving. their fierce determination ought to inspire all of us as we confront the environmental challenges of the new millennium."" --denis hayes, international chair, earth day 2000""we start the twenty-first century with a heightened awareness that our planet is under stress. life stories illustrates that the human spirit has the capacity to set forces in motion that will save our habitat. heather newbold introduces us to scientists who have probed the mysteries of our natural systems and taken action so our earth can heal itself. as we meet them, our own hope for the future is inspired.""--peter a. a. berle, host of the environment show on public radio""these mini-autobiographies are captivating, challenging, and worrisome. we can successfully meet the challenge, but will we? this is attention-grabbing stuff. once you start reading this book it will capture and hold you to the last page.""--senator gaylord nelson, founder of earth day"," science , environmental science",university of california press,4.99,april,2000
"images\ireland's women, writings past and present.jpg","ireland's women, writings past and present","by kennelly, brendan, donovan, katie, and jeffares, a. norman","this is the first volume of its kind to present a collection of writings by and about ireland's women. from queen maeve of connaught to president mary robinson, this book presents irish women as their compatriots—men and women both—have described and interpreted them.modern irish women are outspoken about the issues that rouse their passion—love and sex, marriage and divorce, abortion and adoption. as katie donovan says in her introduction: ""our selection is intended to give the reader a taste of the varied spectrum, from the courtly praise of men to swinish male chauvinism; from women's declarations of outrage against church and state to their celebrations of childbirth and motherhood."" this book celebrates the vast range of women's thought and activity, their spirituality, and their passions.the women who appear in this collection are both well known and unknown, real and invented. the editors have drawn freely upon translations of the mythological tales and later irish poems, upon letters, biographies, and newspapers as well as prose and poetry, plays, recordings and songs, in order to present a complex multilayered and richly rewarding view of ireland's women."," fiction , short stories (single author)",w. w. norton & company,5.3,february,1996
"images\testimonies, a novel.jpg","testimonies, a novel","by o'brian, patrick","delmore schwartz, the most influential critic in postwar america, wrote of patrick o'brian's first novel testimonies: ""a triumph...drawn forward by lyric eloquence and the story's fascination, [the reader] discovers in the end that he has encountered in a new way the sphinx and the riddle of existence itself."" schwartz' imagination was fired by this sinister tale of love and death set in wales, a timeless story with echoes of thomas hardy and mary webb.joseph pugh, sick of oxford and of teaching, decides to take some time off to live in a wild and beautiful welsh farm valley. there he falls physically ill and is nursed back to health by bronwen vaughn, the wife of a neighboring farmer. slowly, unwillingly, bronwen and pugh fall in love;' and while that word is never spoken between them, their story is as passionate and as tragic as that of vronsky and anna karenina."," fiction , romance , historical , general",w. w. norton & company,4.99,july,1995
"images\fight fat after forty, the revolutionary three-pronged approach that will break your stress-fat cycle and make you healthy, fit, and trim for life.jpg","fight fat after forty, the revolutionary three-pronged approach that will break your stress-fat cycle and make you healthy, fit, and trim for life","by peeke, pamela","it's a fact: stress makes you fat. renowned clinician and scientist dr. pamela peeke goes beyond diet and exercise with a lifestyle program that shows women how to stop being diet ""pows"" (""prisoners of weight"") or victims of ""toxic stress"" and how to evolve into physically and mentally stress-resilient individuals. peeke helps women identify their stress-eating profiles (are you a stress-overeater? a stress-undereater?) and explains that to remove weight, you have to lift weight. she explains what to eat and, equally as important, when to eat by navigating the afternoon ""cortizone,"" the hours of highest vulnerability to stress eating. learn how to put it all together through the fine art of regrouping.women can tailor this accessible program to their individual needs using peeke's three behavior templates:* stress-resilient nutrition* stress-resilient physical activity* stress-resilient regroupingdr. peeke's program is a must for women who want to break the stress-fat cycle that has thickened their after-forty waistlines."," health & fitness , diet & nutrition , diets",penguin books,4.99,may,2001
images\the golden christmas tree.jpg,the golden christmas tree,"by weisgard, leonard (ilt) and wahl, jan",a simple yet poignant christmas story tells of the joy and cheer visited upon the world by the animals as they gather to decorate a holiday tree," juvenile fiction , general",golden books,4.99,october,1988
images\the age of uncertainty.jpg,the age of uncertainty,"by galbraith, john kenneth","the distinguished diplomat and economist surveys the ideas and influence of economists and social philosophers, from adam smith's day to the present, contrasting the certainties in nineteenth-century economic thought with the uncertainty of today's"," business & economics , general",houghton mifflin harcourt,10.99,january,1977
"images\global literacies, lessons on business leadership and national cultures.jpg","global literacies, lessons on business leadership and national cultures","by rosen, robert (edt), digh, patricia, singer, marshall, and phillips, carl","throughout the world, languages differ, but the business questions are the same. in french and japanese, hebrew and english, executives are asking, ""how can i survive and thrive in the borderless, global marketplace?""  for answers, the authors of global literacies went straight to the leaders themselves -- the ceos of thousands of corporations around the globe.  two lessons emerged. first, there are leadership universals that every executive and manager needs to practice in order to be world-class at home and abroad. the second defied conventional wisdom: in the borderless economy, culture doesn't matter less, it matters more.  around the world, business leaders apply their own experiences -- personal, professional, and cultural -- to an ever-expanding world of dutch colleagues, brazilian suppliers, taiwanese manufacturers, and chinese competitors. these leaders are trying to become globally literate...and global literacies is for, and about, them.  no one knows this better than ceos of successful global companies such as japan's canon, sweden's ericsson, taiwan's acer computers, the u.k.'s british telecommunications, and u.s.-based coca-cola.  in global literacies, a team of researchers led by robert rosen, ph.d., of healthy companies international, and watson wyatt worldwide have produced the first model of international business success based on a wide-ranging landmark study of global leaders and their world-class companies. global literacies documents the exclusive results of a worldwide survey of over one thousand senior executives and in-depth interviews with ceos of seventy-eight companies -- companies representing 3.5 million employees in more than 200 countries, and with more than $725 billion in annual sales.  global literacies offers compelling new insights and business tools:  the global leadership universals  learn the new literacies of business:  * personal literacy -- understanding and valuing yourself * social literacy -- engaging and challenging people * business literacy -- focusing and mobilizing your business * cultural literacy -- valuing and leveraging cultural difference  the global success quotient  learn which are the most globally active, financially successful companies -- and countries -- in the world, understand how they got there, and apply those learnings to your own organization.  the cultures of twenty-first-century business  develop ways to see global challenges and opportunities, think with an international mindset, act with fresh global-centric leadership behaviors, and mobilize world-class companies -- whether you're a multinational giant, a domestic manufacturer, or a local community organization.  national profiles  with sophisticated profiles of thirty countries, and survey data from eighteen national cultures -- from the tolerant traders of the netherlands to china's ancient modernizers and the optimistic entrepreneurs of the united states, global literacies is a groundbreaking and fascinating work on the most important issues in the world of business today."," business & economics , management",simon & schuster,4.99,november,2000
images\daughter of regals & other tales.jpg,daughter of regals & other tales,"by donaldson, stephen r.","tells of magicians, unicorns, wizards, an unusual animal preserve, witches, and parallel worlds"," fiction , fantasy , general",del rey,5.29,march,1984
images\get thee to a punnery.jpg,get thee to a punnery,"by lederer, richard","get thee to a punnery proves that the pun is mightier than the sword . . . and here are sidesplitting puns of every color, stripe and persuasion to suit every whim. even if you don't know that your humerus is your funny bone, this is the book for you.the time of the signs:on a diaper service truck: rock a dry baby.  on a plumber's service truck: a flush is better than a full house.  show me where stalin is buried and i'll show you a communist plot! -edgar bergenquiche me-i'm french! hangover-the wrath of grapes work is the ruin of the drinking classes. -oscar wilde"," humor , form , anecdotes & quotations",gibbs smith,5.29,october,1988
"images\too young to retire, 101 ways to start the rest of your life.jpg","too young to retire, 101 ways to start the rest of your life","by stone, howard and stone, marika","“this little gem of a book offers sage advice on everything from downsizing to diet and exercise.”—the new york timeswith americans living longer, healthier lives, the conventional idea of retirement is obsolete. millions of americans are working past the age of sixty-five—not because they have to, but because they want to. many, like marika and howard stone, discover second careers, start their own businesses, or go back to school.too young to retire offers inventive and exciting retirement alternatives to help readers find their labors of love, inner activists, or how to make a home away from home.  enlightening exercises and workbook pages as well as a comprehensive list of publications, home exchange organizations, and websites are included to assist readers in making meaningful choices. for those who aren’t ready to throw in the towel, too young to retire is the essential resource for discovering what comes next."," self-help , aging",plume,5.29,april,2004
images\how to become a successful consultant in your own field.jpg,how to become a successful consultant in your own field,by prima,"tells how to start a consulting business, discusses fees, contracts, proposals, ethics, competition, and government work, and offers advice on finding clients"," business & economics , careers , general",prima lifestyles,4.99,january,1989
images\mother of pearl.jpg,mother of pearl,"by haynes, melinda","in a small mississippi town during the late 1950s, even grade, a twenty-eight-year-old black man who grew up as an orphan, and valuable korner, the teenage white daughter of the local prostitute, search for love, family, and commitment as their lives intersect with that of joody two sun, a seer who becomes even's lover"," fiction , literary",hyperion,4.99,june,1999
images\icons.jpg,icons,"by winthrop, caroline","the world of diplomacy and international intrigue is revealed in this novel about judith marlow, a diplomat's wife and the daughter of a notorious defector to the soviets, and aleksandr dmitrov, the russian officer she loves"," fiction , general",st martins pr,5.58,january,1990
images\kirkpatrick mission (diplomacy wo apology ame at the united nations 1981 to 84.jpg,kirkpatrick mission (diplomacy wo apology ame at the united nations 1981 to 84,"by gerson, allan","describes how, as ambassador to the united nations, jeane kirkpatrick helped restore our nation to its rightful place as a respected international leader"," political science , general",free press,5.29,july,1991
"images\trailside guide, fly fishing.jpg","trailside guide, fly fishing","by hildebrand, ron (ilt) and merwin, john","norton proudly reissues these best-selling guides with fully revised ""sources &  resources"" sections (including where to  find the web sites, gear, services, books,  clubs, and organizations that make for foolproof outings); updates to reflect the latest in gear  technology, wilderness medicine, and first aid;  and advances in techniques.you can take it  with you: trailside guides are designed to be  used on the trail. their handy size makes them  easy to take along on outdoor  adventures.picture this: trailside guides show  you how it's done. each book has more than 100  color photographs and dozens of informative,  full-color technical illustrations you'll refer to again and again.buying guide: each guide has  all the information readers need to make  informed decisions about what gear is available, and what they should buy.step-by-step: tutorials take readers through every aspect of a given  outdoor activity. each guide covers planning and preparing for a trip, getting in shape,  technique, safety, and first-aid tips, and how  to have more fun along the way!easy to use:  trailside guides provide information quickly.  every book contains detailed illustrations,  information-packed sidebars, and a complete  index and bibliography.technique tips: any  physical activity is more fun when it's done  right. trailside guides are written by experts  and contain lucid explanations that help the  reader quickly achieve proficiency.it's a  big world out there. get into it with the  trailside guides."," sports & recreation , fishing",w. w. norton & company,19.25,january,1996
images\i wish i had a red dress.jpg,i wish i had a red dress,"by cleage, pearl","joyce mitchell was widowed far too young when her beloved husband, mitch, died in a tragic accident five years ago. since then she's kept her hands full and her mind and heart occupied by running the sewing circus, an all-girl group she founded to provide badly needed services like day care and job counseling to young women, many of whom are single mothers. more important, the circus is a place for lively, wide-ranging, heart-to-heart discussions that will help members grow into what joyce likes to call ""twenty-first-century free women.""all in all, joyce has a full and rich life. she has her work, her family, her friends, and her town. but there are some nights when she crawls into bed alone and has to admit that something is missing. what she doesn't have is that red dress she keeps dreaming about or a social life that would accommodate it even if she braved the mail and bought one. to further complicate matters, she may not have the sewing circus much longer, as the state legislature has decided not to fund the group's vital but hard-todefine work with young women who are too often regarded as problems rather than possibilities.feeling defeated and pessimistic, joyce reluctantly agrees to keep a date for dinner at the home of her best friend, sister -- a reverend like no other-and finds not only a perfect meal but a tall, dark stranger named nate anderson. nate has just joined the administration at the high school and his unexpected presence in idlewild touches a chord in joyce that she thought her heart had forgotten how to play. nate feels the same immediate connection, but both have enough experience with broken hearts to take it real slow. besides, they've got too much work to do to concentrate on falling in love....but life moves at its own pace, and as sister says, ""if you want to make god laugh, make plans."" particularly when it comes to matters of the heart. joyce decides the trick is to stay focused and to remember that nothing is as sexy as the truth, the whole truth, and nothing but the truth, especially if you tell it while you're wearing a perfect red dress...."," fiction , literary",william morrow,5.29,july,2001
images\the visitation.jpg,the visitation,"by reidy, sue","the flynn girls, just two of a seemingly endless number of flynn children, are naturally curious about where their little siblings come from. well versed in the bizarre lives and gruesome deaths of their favorite saints, they have yet to crack the mysteries of the more earthly concerns of procreation and human relations. blessed enlightenment comes, however, when the virgin mary appears and asks them to buy her suitable clothes for her earthly mission -- a campaign for birth control. set against the backdrop of the impending vatican ii decisions that wreaked havoc on many catholic lives and the sprawl of the more permissive 1960s, this crackling, smart, and thoughtful novel is sure to delight."," fiction , general",scribner,5.29,december,1997
images\reengineering the corporation.jpg,reengineering the corporation,"by hammer, michael and champy, james","reengineering the corporation, the international bestseller is the pioneering book on the most important topic in business circles today: reengineering--the radical redesign of a company's processes, organization, and culture to achieve a quantum leap in performance. michael hammer and james champy show how some of the world's premier corporations are reengineering to save hundreds of millions of dollars a year, achieve unprecedented levels of customer satisfaction, and speed up and make more flexible all aspects of their operations."," business & economics , management",harperbus,5.29,june,1999
images\the man's health sourcebook.jpg,the man's health sourcebook,"by dashe, alfred m.","describes the male physiogonomy, covers symptoms of illness and options for treatment, and presents tips for improving the chances of living a long, healthy life."," medical , general",lowell house,5.64,october,1996
"images\chinese roundabout, essays in history and culture.jpg","chinese roundabout, essays in history and culture","by spence, jonathan d.","the spirit of adventure is at the heart of jonathan spence's widely acclaimed scholarship on the modern history of china. this vitality, fleshed out with deep research and attired in elegant style, has drawn countless readers to subjects otherwise approachable only by experts. through eight books, from the story of the early eighteenth century manchu bondservant ts'ao yin to his magisterial history, the search for modern china, spence has made the excitement of intellectual discovery palpable for us all. in the course of his fruitful career spence has written many shorter pieces as well, and the best of these are collected for the first time in chinese roundabout. here the reader will meet arcadio huang, the chinese linguist and christian convert who moves from south china to enlightenment paris, marries a french woman, and in conversations with montesquieu becomes the likely source for the persian letters. the poignant story of huang's hard-won success and final defeat by poverty and disease illustrates the perils of crossing cultures. spence's delight in intellectual risk animates his shakespearean approach to the life of the great qing emperor in ""the seven ages of k'ang-hsi."" spence's great learning informs an authoritative essay on china's tragic experience with opium. following the social process of addiction from the cultivation of poppies and the processing of the drug through its introduction by the british into china, its widespread distribution and consumption by chinese, and the public struggle to suppress opium use, spence explores issues of historical and contemporary interest. in an equally substantial piece he focuses on the cultural dimensions of food in qing china, illuminating the marginal diet of a peasantry constantly threatened by famine as well as the grand banquets of the literati and the imperial household. in the work of 25 years, spence has established himself as a brilliant interpreter of modern chinese history. his books—among them the recent national bestseller the search for modern china—exhibit uncommon imagination, unobtrusive learning, verve, and elegance. these same qualities animate the essays gathered here."," social science , customs & traditions","w. w. norton & company, inc.",5.35,april,1993
"images\an atlas of the difficult world, poems 1988-1990.jpg","an atlas of the difficult world, poems 1988-1991","by rich, adrienne cecile","in this, her thirteenth book of verse, the author of ""the dream of a common language"" and ""snapshots of a daughter-in-law"" writes of war, oppression, the future, death, mystery,  love and the magic of poetry."," poetry , american , general",w. w. norton & company,4.99,december,1991
images\are you considering psychoanalysis.jpg,are you considering psychoanalysis,"by horney, karen (edt)","explains the nature, schools, procedures, and goals of psychoanalysis to assist the prospective patient in understanding, accepting, and successfully experiencing the therapeutic process"," psychology , general","w. w. norton & company, inc.",5.29,april,1962
"images\ghost light, a memoir.jpg","ghost light, a memoir","by rich, frank","there is a superstition that if an emptied theater is ever left completely dark, a ghost will take up residence. to prevent this, a single ""ghost light"" is left burning at center stage after the audience and all of the actors and musicians have gone home. frank rich's eloquent and moving boyhood memoir reveals how theater itself became a ghost light and a beacon of security for a child finding his way in a tumultuous world.rich grew up in the small-townish washington, d.c., of the 1950s and early '60s, a place where conformity seemed the key to happiness for a young boy who always felt different. when rich was seven years old, his parents separated--at a time when divorce was still tantamount to scandal--and thereafter he and his younger sister were labeled ""children from a broken home."" bouncing from school to school and increasingly lonely, rich became terrified of the dark and the uncertainty of his future. but there was one thing in his life that made him sublimely happy: the broadway theater.rich's parents were avid theatergoers, and in happier times they would listen to the brand-new recordings of south pacific, damn yankees, and the pajama game over and over in their living room. when his mother's remarriage brought about turbulent changes, rich took refuge in these same records, re-creating the shows in his imagination, scene by scene. he started collecting playbills, studied fanatically the theater listings in the new york times and variety, and cut out ads to create his own miniature marquees. he never imagined that one day he would be the times's chief theater critic.eventually rich found a second home at wash-ington's national theatre, where as a teenager he was a ticket-taker and was introduced not only to the backstage magic he had dreamed of for so long but to a real-life cast of charismatic and eccentric players who would become his mentors and friends. with humor and eloquence, rich tells the triumphant story of how the aspirations of a stagestruck young boy became a lifeline, propelling him toward the itinerant family of theater, whose romantic denizens welcomed him into the colorful fringes of broadway during its last glamorous era.every once in a while, a grand spectacle comes along that introduces its audiences to characters and scenes that will resound in their memories long after the curtain has gone down.ghost light, frank rich's beautifully crafted childhood memoir, is just such an event."," biography & autobiography , entertainment & performing arts",random house trade paperbacks,5.29,october,2001
"images\the sands of time, a hermux tantamoq adventureia.jpg","the sands of time, a hermux tantamoq adventureia","by hoeye, michael","our favorite mouse and watchmaker, hermux tantamoq, is up to his ears in trouble again. all of pinchester is in an uproar over his friend mirrin stentrill's visionary new paintings-monumental portraits of cats! the pinchester museum announces mirrin's exhibition, and mayor pinkwiggin immediately vows to shut it down. after all, cats are not a popular topic in a city of rodents-and everyone knows they never really existed. while militant mice organize to stop the show, most of pinchester's stylish set vies for invitations to the gala opening.  then a mysterious old chipmunk appears in hermux's shop with what he claims to be a map to the royal library of a prehistoric kingdom of cats. before long hermux is hot on a trail of treachery and deceit that leads all the way from pinchester to an ancient tomb that lies buried in . . . the sands of time!  ""a gripping story full of emotion and original humor. . . . should firmly establish hoeye as a break-out writer, one whose work can be favorably compared with j. k. rowling and brian jacques."" (philadelphia inquirer)"," young adult fiction , fantasy , general",putnam juvenile,5.29,september,2002
images\murder at the pentagon.jpg,murder at the pentagon,"by truman, margaret","when a high-level weapons scientist inexplicably drops dead at the pentagon, air force major margit falk must flesh out a case against the prime suspect--a senior officer rumored to be a homosexual. 100,000 first printing. lit guild main."," fiction , mystery & detective , general",random house,4.99,april,1992
images\the goomba's book of love.jpg,the goomba's book of love,"by schirripa, steve and fleming, charles","the actor from hbo's popular series the sopranos and author of a goomba's guide to life continues his humorous look at the mysteries of italian-american culture, considering the ins and outs of goomba love, whether its motherly love, fellow goomba love, romantic love, and more. 50,000 first printing."," humor , general",clarkson potter,5.09,october,2003
images\stanley elkin's greatest hits.jpg,stanley elkin's greatest hits,"by elkin, stanley","collects the most amusing and perceptive passages from the acclaimed comic's previous books, including selections from the dick gibson show, the franchiser, and the living end which reveal the humorous side of american life"," fiction , general",e. p. dutton,21.95,november,1980
"images\griffin & sabine, an extraordinary correspondence.jpg","griffin & sabine, an extraordinary correspondence","by bantock, nick","don't miss the pharos gate, the final volume in the griffin & sabine story. published simultaneously with the 25th-anniversary edition of griffin & sabine, the book finally shares what happened to the lovers.griffin: it's good to get in touch with you at last. could i have one of your fish postcards? i think you were right—the wine glass has more impact than the cup. –sabinebut griffin had never met a woman named sabine. how did she know him? how did she know his artwork? who is she? thus begins the strange and intriguing correspondence of griffin and sabine. and since each letter must be pulled from its own envelope, the reader has the delightful, forbidden sensation of reading someone else's mail. griffin & sabine is like no other illustrated novel: appealing to the poet and artist in everyone and sure to inspire a renaissance in the fine art of letter-writing, it tells an extraordinary story in an extraordinary way."," fiction , romance , general",chronicle books,5.29,september,1991
"images\wine in everyday cooking, cooking with wine for family and friends.jpg","wine in everyday cooking, cooking with wine for family and friends","by ballard, patricia","popular california food and wine consultant patricia ballard has been impressing winery visitors for years with her food and wine magic. both her italian heritage and her california fresh experience are reflected in these proven recipes and cooking tips with recipes that range from soup and hors d&#39;oeuvres to pasta, fish, and dessert."," cooking , beverages , wine & spirits",wine appreciation guild,5.29,may,1995
"images\how to live through a bad day, 7 powerful insights from christ's words on the cross.jpg","how to live through a bad day, 7 powerful insights from christ's words on the cross","by hayford, jack w.","each of us has experienced bad days, and these bad days are often compounded by our focus on the ""badness"" of the situation. but dr. jack hayford contends that,"" in such times the lord calls us to hear his voice."" and so, beginning with seven phrases uttered by jesus on the cross, he constructs the model for godly behavior while enduring hardship. insights include:father, forgive them for they know not what they do. to forgive those seeking to injure you is to remove yourself from their control.my god, my god, why have you forsaken me? we can ask god the hard questions.into your hands i commit my spirit. surrender your suffering to god and let go.how to live through a bad day is ideal for anyone who has experienced stress, pain, weariness, or an assault of character. jack hayford speaks the words of jesus -- the words of life that sustain and encourage us to live through our worst days."," religion , christian life , general",thomas nelson publishers,4.99,september,2001
images\the 27-ingredient chili con carne murders.jpg,the 27-ingredient chili con carne murders,"by pickard, nancy","the ""culinary queen of crime"" returns in a delectable novel of food and foul play. much-loved chef and amateur sleuth eugenia potter finds herself mixed up in murder in the 27-ingredient chili con carne murders, a book that marks the exciting collaboration of two mistresses of mystery, nancy pickard and virginia rich.when eugenia potter receives an urgent phone call from the manager of her ranch, las palomas, in tucson, she's only too happy to drop everything and fly home. after all, something inside her is telling her to get back to the desert ranch - why else would she be cooking spicy mexican meatball soup at her cottage in maine, when clam chowder should be on the menu?but along with the excitement she feels at going home is an inexplicable sense of foreboding, which is tragically realized once she arrives in tucson. the ranch manager and his granddaughter are missing from las palomas and feared dead. a cryptic note written by one of them containing initials and a meeting time is the only clue that leads mrs. potter to suspect foul play. but why would anyone want to harm her old friends? and where could they have disappeared to?when a guest at a dinner gathering thrown by mrs. potter winds up dead - apparently from eating her own famous 27-ingredient chili - mrs. potter knows she must get involved in solving the crimes before the murderer strikes again.in the midst of these disturbing goings-on, an old love from eugenia's past arrives on the scene to spice up the danger with a bit of romance. the mysteries of her own heart prove every bit as perplexing as the crimes, but offer a chance at happiness mrs. potter had never expected."," fiction , mystery & detective , general",delacorte press,5.29,december,1992
images\looking for alaska.jpg,looking for alaska,"by jenkins, peter","more than twenty years ago, a disillusioned college graduate named peter jenkins set out with his dog cooper to look for himself and his nation.  his memoir of what he found, a walk across america, captured the hearts of millions of americans.now, peter is a bit older, married with a family, and his journeys are different than they were. perhaps he is looking for adventure, perhaps inspiration, perhaps new communities, perhaps unspoiled land.  certainly, he found all of this and more in alaska, america's last wilderness.looking for alaska is peter's account of eighteen months spent traveling over twenty thousand miles in tiny bush planes, on snow machines and snowshoes, in fishing boats and kayaks, on the alaska marine highway and the haul road, searching for what defines alaska. hearing the amazing stories of many real alaskans--from barrow to craig, seward to deering, and everywhere in between--peter gets to know this place in the way that only he can. his resulting portrait is a rare and unforgettable depiction of a dangerous and beautiful land and all the people that call it home.  he also took his wife and eight-year-old daughter with him, settling into a ""home base"" in seward on the kenai peninsula, coming and going from there, and hosting the rest of their family for extended visits. the way his family lived, how they made alaska their home and even participated in peter's explorations, is as much a part of this story as peter's own travels.all in all, jenkins delivers a warm, funny, awe-inspiring, and memorable diary of discovery-both of this place that captures all of our imaginations, and of himself, all over again."," travel , united states , west , pacific (ak, ca, hi, or, wa)",st. martin's press,5.94,november,2001
images\give us this day.jpg,give us this day,"by tudor, tasha (ilt)","presents the text of the most widely known version of the lord's prayer, with illustrations and brief commentary on the prayer's origins and different versions."," juvenile fiction , religious , christian , general",philomel,4.99,october,1987
